,Project,Dataset,Table,Created,Modified,RowCount
0,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,FUM_FLOW_PSGL_DAILY_V,2024-08-14|02:52:22.720000,2024-08-16|02:38:39.565000,0
1,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,FUM_FLOW_PSGL_VALIDATION_V,2024-08-16|02:01:22.019000,2024-08-19|04:45:05.969000,0
2,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,cda_bsb_cc_mapping_v0,2024-09-12|03:41:04.118000,2024-09-12|03:41:04.119000,56731805
3,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,dda_bsb_cc_mapping_v0,2024-09-12|03:43:27.128000,2024-09-12|03:43:27.129000,10243742925
4,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_current,2024-08-29|05:46:38.196000,2024-08-29|05:46:38.563000,0
5,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_current_vw,2024-09-04|07:00:03.169000,2024-09-04|07:00:03.169000,0
6,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_current_vw_v1,2024-09-05|10:24:39.280000,2024-09-05|16:23:05.163000,0
7,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_current_vw_v2,2024-09-19|05:55:30.336000,2024-09-19|05:55:30.336000,0
8,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_historical_vw_v1,2024-09-09|03:34:36.203000,2024-09-09|03:34:36.203000,0
9,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_historical_vw_v2,2024-09-12|03:55:39.174000,2024-09-12|03:55:39.174000,0
10,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_initial,2024-08-29|05:47:50.038000,2024-08-29|05:47:50.459000,0
11,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_initial_vw,2024-09-04|07:00:03.167000,2024-09-04|07:00:03.167000,0
12,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_initial_vw_v1,2024-09-05|10:24:39.195000,2024-09-05|16:23:27.191000,0
13,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_initial_vw_v2,2024-09-19|05:55:50.777000,2024-09-19|05:55:50.777000,0
14,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_whole_bank_current_vw,2024-08-29|11:36:42.314000,2024-08-29|11:36:42.314000,0
15,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_flow_whole_bank_initial_vw,2024-08-29|11:36:42.252000,2024-08-29|11:36:42.252000,0
16,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,fum_validation_view,2024-09-19|03:03:45.231000,2024-09-19|03:03:45.231000,0
17,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,hier_psgl_v0,2024-08-27|04:14:30.553000,2024-08-27|04:14:30.553000,43552
18,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,hl_bsb_cc_mapping_v0,2024-09-13|07:37:41.170000,2024-09-13|07:37:41.170000,1154395779
19,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,nguyea57_bsb_cc_mapping_v0,2024-09-18|09:49:01.758000,2024-09-18|09:49:01.758000,29290175
20,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,nguyek42_bsb_cc_mapping,2024-09-17|03:58:01.700000,2024-09-17|03:58:01.701000,11488452724
21,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,nguyek42_bsb_cc_mapping_v0,2024-09-17|03:37:52.303000,2024-09-17|03:37:52.304000,16873577103
22,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,nguyek42_reg_mapping_union,2024-09-15|15:20:24.436000,2024-09-15|15:20:24.437000,1326
23,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,psgl_validation,2024-08-16|02:30:16.629000,2024-08-16|02:30:16.629000,72
24,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,psgl_validation_2308_0209,2024-09-04|08:02:43.410000,2024-09-04|08:06:24.826000,126
25,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,psgl_validation_main,2024-09-12|03:28:08.803000,2024-09-16|16:49:52.181000,300
26,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,ref_mapping_spc_psgl_v0,2024-08-14|06:42:20.592000,2024-08-14|06:42:20.592000,68
27,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,ref_mapping_spc_psgl_v1,2024-08-22|06:17:06.055000,2024-08-22|06:17:06.055000,860
28,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,ref_mapping_spc_psgl_v2,2024-08-22|07:10:54.374000,2024-08-22|07:10:54.374000,842
29,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,ref_mapping_spc_psgl_v3,2024-08-22|13:18:38.270000,2024-08-22|13:18:38.270000,851
30,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,ref_mapping_spc_psgl_v4,2024-09-05|14:24:20.033000,2024-09-05|14:38:08.852000,852
31,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,reg_mapping_master,2024-09-10|07:41:37.424000,2024-09-10|07:41:37.822000,0
32,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,reg_mapping_v,2024-09-05|10:53:09.943000,2024-09-05|10:53:09.943000,0
33,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,reg_mapping_v0,2024-09-05|06:52:57.794000,2024-09-05|06:52:57.794000,782
34,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,reg_mapping_v1,2024-09-10|03:31:54.050000,2024-09-10|03:31:54.050000,8283
35,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,reg_mapping_v2,2024-09-12|07:31:10.543000,2024-09-12|07:31:10.543000,8190
36,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,seed_psgl_validation_main,2024-09-18|09:53:02.016000,2024-09-18|09:53:03.531000,300
37,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,t,2024-07-29|05:50:37.423000,2024-07-29|05:50:37.423000,3
38,anz-x-cosmos-prod-expt-3e0729,pd_cosmos_fireant_reporting,validation_monthly_mv_aug,2024-09-10|11:34:32.992000,2024-09-10|11:42:14.725000,18
